id,year,annual_inc,income_cat,loan_amount,recoveries
1068111,2011,41000,1,11100,626.5
1067655,2011,56000,1,10000,0
1060662,2011,26500,1,6200,0
1061304,2011,54000,1,15000,0
1068095,2011,53000,1,4200,0
1067182,2011,52800,1,14000,0
822464,2011,38000,1,8875,0
1063526,2011,38000,1,13500,0
1068091,2011,42000,1,12000,414.89
1068090,2011,55000,1,16000,0
1068082,2011,60000,1,21600,0
1068078,2011,87000,1,6000,0
1057633,2011,25000,1,8450,0
1046204,2011,82000,1,20000,0
1067794,2011,60000,1,10000,319.46
1067816,2011,80000,1,12000,0
1068018,2011,25000,1,13475,0
1052996,2011,48000,1,7200,0
1067818,2011,85000,1,5600,0
1064842,2011,57000,1,12000,0
1067109,2011,25000,1,8500,0
1067971,2011,34000,1,8000,0
1057518,2011,40000,1,8000,0
1067473,2011,42656,1,16000,0
1062177,2011,44400,1,15000,0
1067447,2011,30000,1,10000,0
1059412,2011,70000,1,10000,0
1062608,2011,28000,1,8000,0
1067664,2011,50000,1,22000,0
1067441,2011,94800,1,6000,0
1067654,2011,40000,1,16000,0
1067644,2011,12000,1,2500,10.08
1062288,2011,36000,1,13500,0
1067434,2011,225000,3,25000,0
1067419,2011,45900,1,10000,0
1067601,2011,27200,1,2500,0
1067579,2011,42000,1,7325,0
1067563,2011,135000,2,4000,0
1067364,2011,65000,1,10000,459.53
1067152,2011,24000,1,7750,11.91
1062471,2011,70000,1,20000,1073.61
1066842,2011,65000,1,9600,0
1067126,2011,60000,1,21000,0
1067326,2011,30000,1,14000,0
1066789,2011,43000,1,13350,0
1067324,2011,42000,1,15000,1084.71
1067102,2011,75000,1,15000,15.16
1046969,2011,129000,2,11000,0
1067084,2011,168000,2,35000,0
1067090,2011,74000,1,9000,0
1060875,2011,52000,1,22475,0
1067265,2011,58500,1,16000,10.47
1067287,2011,71000,1,13500,0
1067066,2011,75000,1,24000,0
1067283,2011,60000,1,12000,0
1067266,2011,87996,1,8400,0
1066635,2011,140000,2,28000,0
1067026,2011,66000,1,14000,0
1067038,2011,70000,1,12000,543.42
1067030,2011,100000,1,25000,0
1065350,2011,50000,1,9000,0
1067028,2011,35000,1,13250,0
1061877,2011,75000,1,20000,0
1067018,2011,71000,1,3000,0
1067223,2011,48000,1,7350,0
1067004,2011,36000,1,11500,0
1031265,2011,86000,1,13650,460.64
1066835,2011,30000,1,10500,0
1067181,2011,60000,1,12000,0
